timestamp_utc,relative_path,size_bytes,time_count,lat_count,lon_count
2026-07-04T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0000.020.nc,1987689,1,224,464
2026-07-04T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0100.020.nc,1954414,1,224,464
2026-07-04T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0200.020.nc,1881200,1,224,464
2026-07-04T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0300.020.nc,1805163,1,224,464
2026-07-04T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0400.020.nc,1755057,1,224,464
2026-07-04T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0500.020.nc,1740611,1,224,464
2026-07-04T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0600.020.nc,1724781,1,224,464
2026-07-04T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0700.020.nc,1718820,1,224,464
2026-07-04T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0800.020.nc,1718459,1,224,464
2026-07-04T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.0900.020.nc,1719569,1,224,464
2026-07-04T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1000.020.nc,1754152,1,224,464
2026-07-04T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1100.020.nc,1813662,1,224,464
2026-07-04T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1200.020.nc,1865149,1,224,464
2026-07-04T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1300.020.nc,1909564,1,224,464
2026-07-04T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1400.020.nc,1904728,1,224,464
2026-07-04T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1500.020.nc,1900996,1,224,464
2026-07-04T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1600.020.nc,1892460,1,224,464
2026-07-04T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1700.020.nc,1899109,1,224,464
2026-07-04T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1800.020.nc,1910355,1,224,464
2026-07-04T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.1900.020.nc,1924352,1,224,464
2026-07-04T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.2000.020.nc,1935285,1,224,464
2026-07-04T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.2100.020.nc,1941823,1,224,464
2026-07-04T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.2200.020.nc,1953869,1,224,464
2026-07-04T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/185/NLDAS_FORA0125_H.A20260704.2300.020.nc,1956408,1,224,464
2026-07-05T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0000.020.nc,1952330,1,224,464
2026-07-05T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0100.020.nc,1925630,1,224,464
2026-07-05T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0200.020.nc,1850628,1,224,464
2026-07-05T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0300.020.nc,1772772,1,224,464
2026-07-05T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0400.020.nc,1724844,1,224,464
2026-07-05T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0500.020.nc,1707947,1,224,464
2026-07-05T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0600.020.nc,1687511,1,224,464
2026-07-05T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0700.020.nc,1685424,1,224,464
2026-07-05T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0800.020.nc,1684551,1,224,464
2026-07-05T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.0900.020.nc,1682000,1,224,464
2026-07-05T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1000.020.nc,1718669,1,224,464
2026-07-05T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1100.020.nc,1778665,1,224,464
2026-07-05T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1200.020.nc,1830817,1,224,464
2026-07-05T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1300.020.nc,1883826,1,224,464
2026-07-05T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1400.020.nc,1881802,1,224,464
2026-07-05T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1500.020.nc,1882533,1,224,464
2026-07-05T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1600.020.nc,1890286,1,224,464
2026-07-05T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1700.020.nc,1899655,1,224,464
2026-07-05T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1800.020.nc,1909672,1,224,464
2026-07-05T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.1900.020.nc,1927725,1,224,464
2026-07-05T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.2000.020.nc,1940015,1,224,464
2026-07-05T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.2100.020.nc,1946233,1,224,464
2026-07-05T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.2200.020.nc,1968888,1,224,464
2026-07-05T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/186/NLDAS_FORA0125_H.A20260705.2300.020.nc,1972717,1,224,464
2026-07-06T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0000.020.nc,1968777,1,224,464
2026-07-06T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0100.020.nc,1943601,1,224,464
2026-07-06T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0200.020.nc,1866176,1,224,464
2026-07-06T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0300.020.nc,1781284,1,224,464
2026-07-06T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0400.020.nc,1730028,1,224,464
2026-07-06T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0500.020.nc,1715438,1,224,464
2026-07-06T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0600.020.nc,1696992,1,224,464
2026-07-06T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0700.020.nc,1689277,1,224,464
2026-07-06T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0800.020.nc,1688131,1,224,464
2026-07-06T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.0900.020.nc,1688276,1,224,464
2026-07-06T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1000.020.nc,1732449,1,224,464
2026-07-06T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1100.020.nc,1792284,1,224,464
2026-07-06T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1200.020.nc,1848391,1,224,464
2026-07-06T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1300.020.nc,1906878,1,224,464
2026-07-06T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1400.020.nc,1902420,1,224,464
2026-07-06T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1500.020.nc,1901977,1,224,464
2026-07-06T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1600.020.nc,1902817,1,224,464
2026-07-06T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1700.020.nc,1910198,1,224,464
2026-07-06T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1800.020.nc,1923173,1,224,464
2026-07-06T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.1900.020.nc,1952894,1,224,464
2026-07-06T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.2000.020.nc,1966325,1,224,464
2026-07-06T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.2100.020.nc,1980395,1,224,464
2026-07-06T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.2200.020.nc,1995821,1,224,464
2026-07-06T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/187/NLDAS_FORA0125_H.A20260706.2300.020.nc,1997806,1,224,464
2026-07-07T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0000.020.nc,1991218,1,224,464
2026-07-07T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0100.020.nc,1957954,1,224,464
2026-07-07T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0200.020.nc,1881466,1,224,464
2026-07-07T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0300.020.nc,1796980,1,224,464
2026-07-07T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0400.020.nc,1753238,1,224,464
2026-07-07T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0500.020.nc,1740678,1,224,464
2026-07-07T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0600.020.nc,1722011,1,224,464
2026-07-07T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0700.020.nc,1711123,1,224,464
2026-07-07T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0800.020.nc,1708716,1,224,464
2026-07-07T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.0900.020.nc,1699478,1,224,464
2026-07-07T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1000.020.nc,1740202,1,224,464
2026-07-07T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1100.020.nc,1798743,1,224,464
2026-07-07T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1200.020.nc,1854382,1,224,464
2026-07-07T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1300.020.nc,1917078,1,224,464
2026-07-07T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1400.020.nc,1910187,1,224,464
2026-07-07T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1500.020.nc,1906507,1,224,464
2026-07-07T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1600.020.nc,1918041,1,224,464
2026-07-07T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1700.020.nc,1928005,1,224,464
2026-07-07T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1800.020.nc,1941606,1,224,464
2026-07-07T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.1900.020.nc,1964463,1,224,464
2026-07-07T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.2000.020.nc,1975120,1,224,464
2026-07-07T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.2100.020.nc,1983333,1,224,464
2026-07-07T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.2200.020.nc,1998301,1,224,464
