timestamp_utc,relative_path,size_bytes,time_count,lat_count,lon_count
2026-07-07T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/188/NLDAS_FORA0125_H.A20260707.2300.020.nc,2000086,1,224,464
2026-07-08T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0000.020.nc,1995441,1,224,464
2026-07-08T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0100.020.nc,1969465,1,224,464
2026-07-08T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0200.020.nc,1891048,1,224,464
2026-07-08T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0300.020.nc,1808385,1,224,464
2026-07-08T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0400.020.nc,1763053,1,224,464
2026-07-08T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0500.020.nc,1747775,1,224,464
2026-07-08T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0600.020.nc,1730308,1,224,464
2026-07-08T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0700.020.nc,1722459,1,224,464
2026-07-08T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0800.020.nc,1721786,1,224,464
2026-07-08T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.0900.020.nc,1720763,1,224,464
2026-07-08T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1000.020.nc,1766024,1,224,464
2026-07-08T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1100.020.nc,1826621,1,224,464
2026-07-08T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1200.020.nc,1883368,1,224,464
2026-07-08T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1300.020.nc,1951227,1,224,464
2026-07-08T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1400.020.nc,1946671,1,224,464
2026-07-08T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1500.020.nc,1944683,1,224,464
2026-07-08T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1600.020.nc,1945560,1,224,464
2026-07-08T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1700.020.nc,1950781,1,224,464
2026-07-08T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1800.020.nc,1958898,1,224,464
2026-07-08T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.1900.020.nc,1973757,1,224,464
2026-07-08T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.2000.020.nc,1984431,1,224,464
2026-07-08T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.2100.020.nc,1996258,1,224,464
2026-07-08T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.2200.020.nc,2006241,1,224,464
2026-07-08T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/189/NLDAS_FORA0125_H.A20260708.2300.020.nc,2006629,1,224,464
2026-07-09T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0000.020.nc,1998443,1,224,464
2026-07-09T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0100.020.nc,1972431,1,224,464
2026-07-09T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0200.020.nc,1899770,1,224,464
2026-07-09T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0300.020.nc,1827502,1,224,464
2026-07-09T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0400.020.nc,1792846,1,224,464
2026-07-09T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0500.020.nc,1780303,1,224,464
2026-07-09T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0600.020.nc,1764157,1,224,464
2026-07-09T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0700.020.nc,1754785,1,224,464
2026-07-09T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0800.020.nc,1754676,1,224,464
2026-07-09T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.0900.020.nc,1754194,1,224,464
2026-07-09T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1000.020.nc,1799124,1,224,464
2026-07-09T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1100.020.nc,1856004,1,224,464
2026-07-09T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1200.020.nc,1907976,1,224,464
2026-07-09T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1300.020.nc,1961576,1,224,464
2026-07-09T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1400.020.nc,1957821,1,224,464
2026-07-09T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1500.020.nc,1953238,1,224,464
2026-07-09T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1600.020.nc,1939025,1,224,464
2026-07-09T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1700.020.nc,1939124,1,224,464
2026-07-09T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1800.020.nc,1953011,1,224,464
2026-07-09T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.1900.020.nc,1972304,1,224,464
2026-07-09T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.2000.020.nc,1984111,1,224,464
2026-07-09T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.2100.020.nc,1993677,1,224,464
2026-07-09T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.2200.020.nc,2012108,1,224,464
2026-07-09T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/190/NLDAS_FORA0125_H.A20260709.2300.020.nc,2016571,1,224,464
2026-07-10T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0000.020.nc,2015770,1,224,464
2026-07-10T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0100.020.nc,1991970,1,224,464
2026-07-10T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0200.020.nc,1916351,1,224,464
2026-07-10T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0300.020.nc,1840052,1,224,464
2026-07-10T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0400.020.nc,1794699,1,224,464
2026-07-10T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0500.020.nc,1781657,1,224,464
2026-07-10T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0600.020.nc,1768535,1,224,464
2026-07-10T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0700.020.nc,1757645,1,224,464
2026-07-10T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0800.020.nc,1757448,1,224,464
2026-07-10T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.0900.020.nc,1754201,1,224,464
2026-07-10T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1000.020.nc,1785001,1,224,464
2026-07-10T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1100.020.nc,1841691,1,224,464
2026-07-10T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1200.020.nc,1894872,1,224,464
2026-07-10T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1300.020.nc,1944104,1,224,464
2026-07-10T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1400.020.nc,1936843,1,224,464
2026-07-10T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1500.020.nc,1932632,1,224,464
2026-07-10T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1600.020.nc,1924420,1,224,464
2026-07-10T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1700.020.nc,1935316,1,224,464
2026-07-10T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1800.020.nc,1943776,1,224,464
2026-07-10T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.1900.020.nc,1955830,1,224,464
2026-07-10T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.2000.020.nc,1961341,1,224,464
2026-07-10T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.2100.020.nc,1962643,1,224,464
2026-07-10T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.2200.020.nc,1976673,1,224,464
2026-07-10T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/191/NLDAS_FORA0125_H.A20260710.2300.020.nc,1977058,1,224,464
2026-07-11T00:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0000.020.nc,1974658,1,224,464
2026-07-11T01:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0100.020.nc,1945133,1,224,464
2026-07-11T02:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0200.020.nc,1871158,1,224,464
2026-07-11T03:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0300.020.nc,1793189,1,224,464
2026-07-11T04:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0400.020.nc,1753936,1,224,464
2026-07-11T05:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0500.020.nc,1744985,1,224,464
2026-07-11T06:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0600.020.nc,1733195,1,224,464
2026-07-11T07:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0700.020.nc,1725273,1,224,464
2026-07-11T08:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0800.020.nc,1723494,1,224,464
2026-07-11T09:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.0900.020.nc,1715686,1,224,464
2026-07-11T10:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1000.020.nc,1759628,1,224,464
2026-07-11T11:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1100.020.nc,1816513,1,224,464
2026-07-11T12:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1200.020.nc,1869563,1,224,464
2026-07-11T13:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1300.020.nc,1942688,1,224,464
2026-07-11T14:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1400.020.nc,1937949,1,224,464
2026-07-11T15:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1500.020.nc,1938721,1,224,464
2026-07-11T16:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1600.020.nc,1930446,1,224,464
2026-07-11T17:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1700.020.nc,1935029,1,224,464
2026-07-11T18:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1800.020.nc,1943636,1,224,464
2026-07-11T19:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.1900.020.nc,1949671,1,224,464
2026-07-11T20:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.2000.020.nc,1954223,1,224,464
2026-07-11T21:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.2100.020.nc,1964302,1,224,464
2026-07-11T22:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.2200.020.nc,1976591,1,224,464
2026-07-11T23:00:00,data/raw/nldas/NLDAS_FORA0125_H.2.0/2026/192/NLDAS_FORA0125_H.A20260711.2300.020.nc,1978324,1,224,464
